id,heartbeat_json
87,"{""ChargeLevel"":96.0,""CreatedDate"":""2025-03-19T21:26:54+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":11,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""11""},{""Key"":""Last Known Latitude"",""Value"":""18.5992754""},{""Key"":""Last Known Longitude"",""Value"":""73.7295942""},{""Key"":""Reason"",""Value"":""Track start""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
88,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-19T21:52:48+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845147""},{""Key"":""Last Known Longitude"",""Value"":""73.7554709""},{""Key"":""Reason"",""Value"":""Track end""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
89,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-19T22:27:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
90,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-19T22:57:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
91,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-19T23:27:09+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
92,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-19T23:57:09+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
93,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-20T00:27:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
94,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-20T00:57:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
95,"{""ChargeLevel"":93.0,""CreatedDate"":""2025-03-20T01:27:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
96,"{""ChargeLevel"":92.0,""CreatedDate"":""2025-03-20T01:57:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
97,"{""ChargeLevel"":92.0,""CreatedDate"":""2025-03-20T02:27:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
98,"{""ChargeLevel"":92.0,""CreatedDate"":""2025-03-20T02:57:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
99,"{""ChargeLevel"":92.0,""CreatedDate"":""2025-03-20T03:27:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
100,"{""ChargeLevel"":91.0,""CreatedDate"":""2025-03-20T03:57:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
101,"{""ChargeLevel"":91.0,""CreatedDate"":""2025-03-20T04:27:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
102,"{""ChargeLevel"":91.0,""CreatedDate"":""2025-03-20T04:57:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
103,"{""ChargeLevel"":90.0,""CreatedDate"":""2025-03-20T05:27:09+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
104,"{""ChargeLevel"":90.0,""CreatedDate"":""2025-03-20T05:57:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
105,"{""ChargeLevel"":90.0,""CreatedDate"":""2025-03-20T06:27:08+0530"",""GPSEnabled"":true,""RealTimeLocationEnabled"":false,""MobileDataEnabled"":false,""NotLoadTripsCount"":12,""Params"":[{""Key"":""Network Provider Enabled"",""Value"":""1""},{""Key"":""Device Has Rooted"",""Value"":""0""},{""Key"":""Has Mock Location"",""Value"":""0""},{""Key"":""Jail broken"",""Value"":""0""},{""Key"":""Sdk Version"",""Value"":""2.2.263(338)""},{""Key"":""Device OS Version"",""Value"":""OS: android : 8.0.0 : O : sdk \u003d 26""},{""Key"":""Device Model"",""Value"":""Samsung SM-G570F""},{""Key"":""Application"",""Value"":""com.example.accuratedamoov, 1.0.1""},{""Key"":""Battery Charge State"",""Value"":""Unplugged""},{""Key"":""GPS Permissions Granted"",""Value"":""1""},{""Key"":""Motion Activity Available"",""Value"":""1""},{""Key"":""GpsSensorAvailable"",""Value"":""1""},{""Key"":""Low Power Mode"",""Value"":""false""},{""Key"":""User Enabled Tracking"",""Value"":""true""},{""Key"":""DeviceId"",""Value"":""794914eab1e39433""},{""Key"":""StartTrackingCount"",""Value"":""12""},{""Key"":""Last Known Latitude"",""Value"":""18.5845165""},{""Key"":""Last Known Longitude"",""Value"":""73.7554705""},{""Key"":""Reason"",""Value"":""Regular""},{""Key"":""BluetoothEnabled"",""Value"":""true""},{""Key"":""isHfEnabled"",""Value"":""true""}],""WifiEnabled"":true}"
